OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
4077,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.039473011447813,4.598708619899659
12200,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.06093265424298,4.05753692763848
1494,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000066825374153,0.033751032589022
8083,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000423540352345,0.115032447657718
8747,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.000512230317746,0.141204685692546
2901,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.000251403164588,0.08888826218974
12371,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.055370008265748,4.05836927267628
5624,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.004183041472595,0.623552394056707
7462,E3-Pi,Granodioritas y tonalitas que varÃ­an a cuarzodioritas y dioritas,Oligoceno,Granodiorita de Piedrancha,,0.0001012677101,0.046275322706375
292,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.00035224363055,0.244627868014891
12363,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.0376251992138,2.32345431848815
5737,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000198700960633,0.066220679696559
3920,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000393114087888,0.109839056004376
5884,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.001297138698976,0.172305859823167
4963,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000099420503418,0.039799705085865
8322,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000129652794654,0.052679701462073
8925,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000975646330323,0.223774496072543
7558,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.000098855160929,0.041216998190047
